Protein.ID	Gene.name	Group	Experiments where FN	Experiments where TP
Q9BXP5-4;Q9BXP5-2;Q9BXP5-3;Q9BXP5;Q9BXP5-5	SRRT	NCBP1/2-related	NCBP3-LAP, test tubes_NCBP3_18	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_14; NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_20; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_14; NCBP2-LAP, multi-well_NCBP2_18; NCBP2-LAP, multi-well_NCBP2_20; NCBP2-LAP, multi-well_NCBP2_7
P84090	ERH	ERH-related	NCBP2-LAP, multi-well_NCBP2_18	NCBP3-LAP, test tubes_NCBP3_10; NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_18; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_7
P38919	EIF4A3	EJC-related	NCBP1-LAP, multi-well_NCBP1_14	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_20; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_18; NCBP2-LAP, multi-well_NCBP2_20; NCBP2-LAP, multi-well_NCBP2_7
Q9UKV3-5;Q9UKV3;Q9UKV3-3;Q9UKV3-2	ACIN1	EJC-related	NCBP3-LAP, test tubes_NCBP3_12	NCBP3-LAP, test tubes_NCBP3_10; NCBP3-LAP, test tubes_NCBP3_18; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_12
Q13838;Q13838-2	DDX39B	THO/TREX-related	NCBP2-LAP, multi-well_NCBP2_18	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_18; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_20; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_20
O00571-2;O00571;O15523-2;O15523;O15523-3;Q9NQI0-3;Q9NQI0-2;Q9NQI0-4;Q9NQI0	DDX3X;DDX3Y	Spliceosome	NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_18	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_12
O15042;O15042-2;O15042-3	U2SURP	Spliceosome	NCBP3-LAP, test tubes_NCBP3_12	NCBP3-LAP, test tubes_NCBP3_18; NCBP3-LAP, test tubes_NCBP3_7; NCBP2-LAP, multi-well_NCBP2_12
O43143	DHX15	Spliceosome	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_18; NCBP2-LAP, multi-well_NCBP2_12	NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_20; NCBP2-LAP, multi-well_NCBP2_18; NCBP2-LAP, multi-well_NCBP2_20
O43290	SART1	Spliceosome	NCBP3-LAP, test tubes_NCBP3_10; NCBP3-LAP, test tubes_NCBP3_18	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_12
O43390;O43390-2;O43390-3;O43390-4	HNRNPR	Spliceosome	NCBP2-LAP, multi-well_NCBP2_18	NCBP3-LAP, test tubes_NCBP3_10; NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_18; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_20; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_20
O43719	HTATSF1	Spliceosome	NCBP2-LAP, multi-well_NCBP2_18	NCBP2-LAP, multi-well_NCBP2_12
O60506-2;O60506	SYNCRIP	Spliceosome	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_18	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_7
O75400;O75400-2;O75400-3	PRPF40A	Spliceosome	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_18; NCBP1-LAP, multi-well_NCBP1_14; NCBP2-LAP, multi-well_NCBP2_14	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_12
O75533;O75533-2	SF3B1	Spliceosome	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_14	NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_20; NCBP2-LAP, multi-well_NCBP2_10; NCBP2-LAP, multi-well_NCBP2_7
O75643;O75643-2	SNRNP200	Spliceosome	NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_7	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_20; NCBP2-LAP, multi-well_NCBP2_10; NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_18; NCBP2-LAP, multi-well_NCBP2_20
O94906;O94906-2	PRPF6	Spliceosome	NCBP1-LAP, multi-well_NCBP1_18	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_18
P07910-2;P07910;P07910-4;P07910-3;P0DMR1;O60812;B7ZW38;B2RXH8;Q86SE5;Q86SE5-3	HNRNPC;HNRNPCL4;HNRNPCL1;HNRNPCL3;HNRNPCL2	Spliceosome	NCBP1-LAP, multi-well_NCBP1_14; NCBP1-LAP, multi-well_NCBP1_20; NCBP2-LAP, multi-well_NCBP2_18	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_10; NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_20; NCBP2-LAP, multi-well_NCBP2_7
P09651-3;P09651-2;P09651;Q32P51	HNRNPA1;HNRNPA1L2	Spliceosome	NCBP3-LAP, test tubes_NCBP3_7; NCBP2-LAP, multi-well_NCBP2_18; NCBP2-LAP, multi-well_NCBP2_7	NCBP1-LAP, multi-well_NCBP1_10
P11940;P11940-2;Q9H361;Q4VXU2;Q4VXU2-2;Q96DU9-2;Q96DU9	PABPC1	Spliceosome	NCBP1-LAP, multi-well_NCBP1_14; NCBP2-LAP, multi-well_NCBP2_18; NCBP2-LAP, multi-well_NCBP2_20	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_18; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_20; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_7
P17844;P17844-2	DDX5	Spliceosome	NCBP3-LAP, test tubes_NCBP3_7	NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP2-LAP, multi-well_NCBP2_10
P22626;P22626-2	HNRNPA2B1	Spliceosome	NCBP1-LAP, multi-well_NCBP1_12	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10
P26368-2;P26368	U2AF2	Spliceosome	NCBP2-LAP, multi-well_NCBP2_12	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_7
P31943	HNRNPH1	Spliceosome	NCBP2-LAP, multi-well_NCBP2_14; NCBP2-LAP, multi-well_NCBP2_18; NCBP2-LAP, multi-well_NCBP2_7	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_10
P38159;P38159-2;Q96E39;P38159-3;O75526;Q8N7X1	RBMX;RBMXL1	Spliceosome	NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_7	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_20; NCBP2-LAP, multi-well_NCBP2_18; NCBP2-LAP, multi-well_NCBP2_20; NCBP2-LAP, multi-well_NCBP2_7
P49756;P49756-2;P49756-3;P49756-4	RBM25	Spliceosome	NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_14	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_10; NCBP2-LAP, multi-well_NCBP2_18
P51991;P51991-2	HNRNPA3	Spliceosome	NCBP2-LAP, multi-well_NCBP2_18	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_20; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_20
P52597	HNRNPF	Spliceosome	NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_20; NCBP2-LAP, multi-well_NCBP2_20	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_10; NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_18
P61978-3;P61978;P61978-2	HNRNPK	Spliceosome	NCBP1-LAP, multi-well_NCBP1_18; NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_18	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_20; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_7
P62316;P62316-2	SNRPD2	Spliceosome	NCBP3-LAP, test tubes_NCBP3_18; NCBP1-LAP, multi-well_NCBP1_14; NCBP2-LAP, multi-well_NCBP2_12	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_18
P62995;P62995-3;P62995-2	TRA2B	Spliceosome	NCBP3-LAP, test tubes_NCBP3_18	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7
Q00839;Q00839-2	HNRNPU	Spliceosome	NCBP3-LAP, test tubes_NCBP3_7; NCBP2-LAP, multi-well_NCBP2_18; NCBP2-LAP, multi-well_NCBP2_7	NCBP3-LAP, test tubes_NCBP3_12; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP2-LAP, multi-well_NCBP2_10
Q07955;Q07955-3;Q07955-2	SRSF1	Spliceosome	NCBP2-LAP, multi-well_NCBP2_12	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12
Q08211;Q08211-2	DHX9	Spliceosome	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_12; NCBP2-LAP, multi-well_NCBP2_18; NCBP2-LAP, multi-well_NCBP2_7	NCBP1-LAP, multi-well_NCBP1_10
Q13242	SRSF9	Spliceosome	NCBP3-LAP, test tubes_NCBP3_18	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_18; NCBP2-LAP, multi-well_NCBP2_20
Q13247;Q13247-3;Q13247-2	SRSF6	Spliceosome	NCBP3-LAP, test tubes_NCBP3_18; NCBP1-LAP, multi-well_NCBP1_14; NCBP2-LAP, multi-well_NCBP2_18	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_12
Q13435	SF3B2	Spliceosome	NCBP1-LAP, multi-well_NCBP1_14	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP2-LAP, multi-well_NCBP2_18
Q15029-2;Q15029;Q15029-3	EFTUD2	Spliceosome	NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_18	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_20; NCBP2-LAP, multi-well_NCBP2_10; NCBP2-LAP, multi-well_NCBP2_7
Q15459;Q15459-2	SF3A1	Spliceosome	NCBP3-LAP, test tubes_NCBP3_7; NCBP2-LAP, multi-well_NCBP2_12	NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_20; NCBP1-LAP, multi-well_NCBP1_7
Q16629-3;Q16629-2;Q16629-4;Q16629	SRSF7	Spliceosome	NCBP3-LAP, test tubes_NCBP3_12; NCBP1-LAP, multi-well_NCBP1_18; NCBP2-LAP, multi-well_NCBP2_18	NCBP3-LAP, test tubes_NCBP3_10; NCBP3-LAP, test tubes_NCBP3_18; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_20; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_12
Q16630-3;Q16630;Q16630-2	CPSF6	Spliceosome	NCBP2-LAP, multi-well_NCBP2_12	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_18
Q6P2Q9	PRPF8	Spliceosome	NCBP1-LAP, multi-well_NCBP1_18	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_20; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_10; NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_18; NCBP2-LAP, multi-well_NCBP2_20; NCBP2-LAP, multi-well_NCBP2_7
Q7L014	DDX46	Spliceosome	NCBP3-LAP, test tubes_NCBP3_7; NCBP2-LAP, multi-well_NCBP2_18	NCBP2-LAP, multi-well_NCBP2_14
Q92841;Q92841-1;Q92841-3;Q92841-2	DDX17	Spliceosome	NCBP1-LAP, multi-well_NCBP1_20; NCBP2-LAP, multi-well_NCBP2_18; NCBP2-LAP, multi-well_NCBP2_20	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_12
Q9HCE1;Q9HCE1-2	MOV10	Spliceosome	NCBP3-LAP, test tubes_NCBP3_18	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_7
Q9UHX1-6;Q9UHX1-5	PUF60	Spliceosome	NCBP3-LAP, test tubes_NCBP3_10; NCBP1-LAP, multi-well_NCBP1_7	NCBP3-LAP, test tubes_NCBP3_7
Q9UJV9	DDX41	Spliceosome	NCBP2-LAP, multi-well_NCBP2_10	NCBP3-LAP, test tubes_NCBP3_7
Q9UMS4	PRPF19	Spliceosome	NCBP3-LAP, test tubes_NCBP3_18	NCBP3-LAP, test tubes_NCBP3_12; NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_10; NCBP1-LAP, multi-well_NCBP1_18; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_18
P06748-3;P06748-2;P06748	NPM1	CTCF-related	NCBP1-LAP, multi-well_NCBP1_12; NCBP2-LAP, multi-well_NCBP2_7	NCBP2-LAP, multi-well_NCBP2_20
P09874	PARP1	CTCF-related	NCBP1-LAP, multi-well_NCBP1_7	NCBP1-LAP, multi-well_NCBP1_12; NCBP1-LAP, multi-well_NCBP1_18; NCBP2-LAP, multi-well_NCBP2_20
P11388;P11388-2;P11388-3;P11388-4	TOP2A	CTCF-related	NCBP1-LAP, multi-well_NCBP1_20; NCBP2-LAP, multi-well_NCBP2_12	NCBP1-LAP, multi-well_NCBP1_12; NCBP2-LAP, multi-well_NCBP2_20
Q96KK5;Q99878;Q9BTM1;P0C0S8;Q93077;P20671;Q9BTM1-2;Q7L7L0;Q6FI13;P04908;Q16777;Q8IUE6;Q96QV6;P16104;REV__Q8NB25-3;REV__Q8NB25-4;REV__Q8NB25-2;REV__Q8NB25	HIST1H2AH;HIST1H2AJ;H2AFJ;HIST1H2AG;HIST1H2AC;HIST1H2AD;HIST3H2A;HIST2H2AA3;HIST1H2AB;HIST2H2AC;HIST2H2AB;HIST1H2AA;H2AFX	CTCF-related	NCBP1-LAP, multi-well_NCBP1_12; NCBP2-LAP, multi-well_NCBP2_12	NCBP3-LAP, test tubes_NCBP3_7; NCBP2-LAP, multi-well_NCBP2_20
O00567	NOP56	no group	NCBP1-LAP, multi-well_NCBP1_20; NCBP2-LAP, multi-well_NCBP2_12	NCBP2-LAP, multi-well_NCBP2_20
O43684-2;O43684	BUB3	no group	NCBP2-LAP, multi-well_NCBP2_18	NCBP3-LAP, test tubes_NCBP3_18; NCBP1-LAP, multi-well_NCBP1_18; NCBP2-LAP, multi-well_NCBP2_12
O60841	EIF5B	no group	NCBP3-LAP, test tubes_NCBP3_18; NCBP2-LAP, multi-well_NCBP2_12	NCBP1-LAP, multi-well_NCBP1_12
P04406;P04406-2;O14556	GAPDH	no group	NCBP3-LAP, test tubes_NCBP3_7; NCBP1-LAP, multi-well_NCBP1_20; NCBP1-LAP, multi-well_NCBP1_7; NCBP2-LAP, multi-well_NCBP2_10	NCBP1-LAP, multi-well_NCBP1_18; NCBP2-LAP, multi-well_NCBP2_7
P05141;Q9H0C2	SLC25A5	no group	NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_18; NCBP2-LAP, multi-well_NCBP2_20	NCBP3-LAP, test tubes_NCBP3_7
P07437;A6NNZ2	TUBB	no group	NCBP3-LAP, test tubes_NCBP3_18; NCBP3-LAP, test tubes_NCBP3_7; NCBP2-LAP, multi-well_NCBP2_12; NCBP2-LAP, multi-well_NCBP2_20	NCBP1-LAP, multi-well_NCBP1_12
